date,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg)
2022-09-23,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-09-24,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-09-25,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-09-26,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-09-27,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-09-28,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-09-29,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-09-30,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-01,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-02,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-03,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-04,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-05,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-06,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-07,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-08,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-09,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-10,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-11,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-12,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-13,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-14,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-15,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-16,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-17,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-18,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-19,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-20,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-21,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-22,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-23,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-24,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-25,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-26,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-27,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-28,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-29,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-30,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-10-31,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-01,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-02,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-03,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-04,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-05,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-06,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-07,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-08,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-09,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-10,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-11,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-12,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-13,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-14,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-15,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-16,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-17,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-18,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-19,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-20,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-21,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-22,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-23,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-24,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-25,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-26,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-27,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-28,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-29,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-11-30,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-01,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-02,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-03,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-04,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-05,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-06,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-07,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-08,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-09,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-10,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-11,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-12,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-13,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-14,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-15,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-16,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-17,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-18,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-19,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-20,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-21,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-22,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-23,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-24,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-25,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-26,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-27,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-28,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
2022-12-29,30.212031250000003,64.15302083333333,4.378541666666666,9.004531250000001,9.82140625,6.868541666666666,5.449531250000001,0.375,28.51515625,1.6265625,3.660625,0.89421875,2.0425,24.39109375,71.420625,1.55453125,241.06609375,0.0,0.0,208.51463541666664,903.0594270833334
